rank,sn,hanzi,pinyin,ref_hanzi,ref_pinyin,pos,definition,example
3562,1,璇,xuán,,,名,〈文〉 美玉,
3563,1,雯,wén,,,名,〈文〉花纹状的云彩,
3563,2,雯,wén,,,名,姓,
3564,1,钛,tài,,,名,金属元素，符号 Ti。银灰色，质硬而轻，延展性强，熔点较高，耐腐蚀。可用来制造特种合金钢,
3565,1,跻,jī,,,动,上升；登上,跻于富强之列｜跻升｜跻身
3566,1,妍,yán,,,形,〈文〉 美；美好（跟“媸”相对）,不辨妍媸（chī）｜百花争妍
3567,1,阜,fù,,,名,土山；山,
3567,2,阜,fù,,,形,盛多；丰厚,物阜民丰｜民康物阜
3569,1,诠,quán,,,动,〈文〉 解释；详细说明（道理等） 诠 释 | 诠 注 | 诠 说 道理；事理 真 诠,
3570,1,肽,tài,,,名,有机化合物，由一个氨基酸分子中的氨基与另一氨基酸分子中的羧基缩合脱水而成,
3571,1,梓,zǐ,,,名,梓树，落叶乔木，开黄白色花。木材轻软耐朽，可制作家具、乐器或作建筑材料；皮和种子可以做药材,
3571,2,梓,zǐ,,,名,〈文〉故乡的代称,乡梓｜桑梓
3571,3,梓,zǐ,,,动,〈文〉刻版；刻版印刷。以梓木为最好的刻版材料，故称,付梓｜梓行（xíng）。
3572,1,札,zhá,,,名,古代写字用的小木片,笔札
3572,2,札,zhá,,,名,书信,书札｜信札｜手札
3572,3,札,zhá,,,名,旧时的一种公文,奏札｜札子
3572,4,札,zhá,,,名,笔记,札记
3575,1,莞,guǎn,,,,用于地名。如东莞，在广东,
3575,2,莞,wǎn,莞尔,wǎn'ěr,,形容微笑的样子,相顾莞尔｜莞尔一笑
3576,1,淖,nào,,,名,〈文〉 烂泥；泥沼,泥淖
3577,1,驭,yù,,,动,驱使车马,驭手｜驾驭
3577,2,驭,yù,,,动,控制；支配,以简驭繁
3578,1,镍,niè,,,名,金属元素，符号 Ni。银白色，质坚韧，有磁性和良好的延展性，在空气中不氧化。用于电镀及制造不锈钢和其他各种精密合金；也用于制造蓄电池和硬币等,
3579,1,樊,fán,,,名,〈文〉篱笆,樊篱
3579,2,樊,fán,,,名,姓,
3580,1,膳,shàn,,,名,饭食,用膳｜膳费｜膳食
3582,1,柯,kē,,,名,〈文〉 斧头的柄 草木的枝茎 茎 柯 姓,
3583,1,镯,zhuó,,,名,镯子,手镯｜脚镯｜玉镯
3584,1,颌,hé,,,名,由骨头和肌肉组织构成的口腔的上部和下部。上部称上颌，下部称下颌,上颌｜下颌
