rank,sn,cihui,pinyin,ref_hanzi,ref_pinyin,pos,definition,example,definition_en
85008,1,笛膜,dí mó,,,名,贴在紧临吹孔的孔上的竹膜或苇膜，吹笛时可振动发声,笛膜破了需要更换｜吹笛前先贴好笛膜,bamboo membrane
85014,1,橡皮糖,xiàng pí táng,,,名,质地类似橡皮的糖果,孩子爱吃橡皮糖｜橡皮糖很有嚼劲,gummy candy
85016,1,照面儿,zhào miàn er,,,名,短暂的碰面,打了个照面儿,brief encounter
85016,2,照面儿,zhào miàn er,,,动,露面,他三天没照面儿了。,to show up
85019,1,赶趟儿,gǎn tàng er,,,动,赶得上；来得及,我来得太晚了，还赶趟儿吗?,to be in time
85021,1,凉白开,liáng bái kāi,,,名,凉了的白开水,运动后喝杯凉白开｜凉白开最解渴,cooled boiled water
85022,1,揭疮疤,jiē chuāng bā,,,,比喻揭露别人的短处或痛处,不要总揭疮疤｜他爱揭疮疤伤人,to expose someone's sore spot
85023,1,亲家公,qìng jia gōng,,,名,对儿子的岳丈或女儿的公公的称呼,亲家公来做客｜亲家公很健谈,son's father-in-law or daughter's father-in-law
85027,1,花池子,huā chí zi,,,名,中间种植花草、四周围有矮栏的地方,花池子开满月季｜修剪花池子,flower bed
85039,1,削肩,xuē jiān,,,名,【溜肩膀】明显向下倾斜的两肩,她天生是削肩｜削肩穿旗袍好看,sloping shoulders
85048,1,赶活儿,gǎn huó er,,,动,赶工,我正忙着赶活儿呢!,to rush work
85055,1,棺材瓤子,guān cai ráng zi,,,,咒骂或戏称年老或体弱多病的人,老棺材瓤子还逞能｜别理那棺材瓤子,old or sick person (derogatory)
85076,1,欣慕,xīn mù,,,动,喜爱而仰慕,欣慕之情,to admire
85093,1,焦煳,jiāo hú,,,形,又焦又煳,一股焦煳味儿,scorched
85101,1,深耕细作,shēn gēng xì zuò,,,,深耕土地，进行细致的田间管理,深耕细作产量高｜坚持深耕细作,deep plowing and careful cultivation
85105,1,大天白日,dà tiān bái rì,,,,白天（含强调意）,大天白日说梦话,broad daylight
85117,1,指甲盖儿,zhǐ jia gài er,,,名,指甲,指甲盖儿裂了｜涂红指甲盖儿,fingernail
85123,1,采景,cǎi jǐng,,,动,选取景物（多用于摄影、摄像）,摄影师外出采景｜为电影采景,to scout locations
85161,1,爽然若失,shuǎng rán ruò shī,,,,神情茫然，若有所失。形容心里不踏实，总好像缺了什么似的,他爽然若失站着｜消息让他爽然若失,dispirited and lost
85169,1,烂糊,làn hu,,,形,很烂（多指食物）,大米粥熬得挺烂糊的。,mushy
85170,1,打钩,dǎ gōu,,,动,在文字材料上画“√”，用来表示正确或认可,他答的每道题，老师都打钩了｜请在您选中项目的左侧“□”内打钩。,to checkmark
85173,1,云遮雾障,yún zhē wù zhàng,,,,云雾弥漫，遮蔽使看不清楚,山顶云遮雾障｜云遮雾障看不清,shrouded in mist
85174,1,悲咽,bēi yè,,,动,悲伤哽咽,阵阵悲咽,to sob with grief
85175,1,销账,xiāo zhàng,,,动,把了结的账目从账上注销,这笔账可以销账｜财务正在销账,to write off an account
85176,1,贼星,zéi xīng,,,名,【流星】星际空间的固体块和尘粒闯入地球大气层时，同大气摩擦燃烧形成的飞速划过天空的光迹。俗称贼星。,夜空中划过贼星｜贼星一闪即逝,meteor
85182,1,蜜供,mì gòng,,,名,本指供奉神、佛、祖宗等的用浓糖浆浸渍的面食，后成为一种糕点,蜜供是传统糕点｜上供用蜜供,candied pastry offering
85192,1,浑话,hún huà,,,名,无理的话；无聊的话,少说浑话｜浑话惹人厌,nonsense
85203,1,炊饼,chuī bǐng,,,名,蒸饼（多见于近代汉语）,武大郎卖炊饼｜炊饼热乎乎,steamed cake
85242,1,申讨,shēn tǎo,,,动,公开揭露和谴责,申讨侵略者的罪行。,to denounce
85256,1,哑场,yǎ chǎng,,,动,开会时没人发言或中断发言,会议突然哑场了｜讨论时出现哑场,awkward silence in a meeting
85256,2,哑场,yǎ chǎng,,,动,戏剧表演中突然中断一切声响,舞台突然哑场｜哑场三秒钟,sudden silence in a performance
85279,1,绵绸,mián chóu,,,名,用绢纺中的下脚料为原料纺织成的平纹绸，表面不光滑，厚实柔韧，可作衣料等,绵绸做夏装｜绵绸很舒适,fabric from waste silk
85280,1,凋败,diāo bài,,,动,凋敝；凋零,百草凋败｜家业凋败,withered
85289,1,抓髻,zhuā ji,,,名,梳在头顶两旁的发髻,梳着抓髻｜抓髻俏皮可爱,bun hairstyle
85309,1,愚陋,yú lòu,,,形,愚昧浅陋,愚陋之论,ignorant and shallow
85315,1,顶账,dǐng zhàng,,,动,抵债,用货物顶账｜顶账抵债,to pay a debt in kind
85331,1,退亲,tuì qīn,,,动,退婚,两家决定退亲｜退亲不容易,to break off an engagement
85349,1,镇尺,zhèn chǐ,,,名,直尺形的镇纸,镇尺压纸张｜玉镇尺很重,paperweight ruler
85350,1,冰硬,bīng yìng,,,形,形容物体像冰一样又凉又硬,柿子冻得冰硬｜桥上的栏杆摸上去冰硬冰硬的。,ice-cold and hard
85370,1,贵恙,guì yàng,,,名,敬词，用于称对方的病,贵恙如何?,your illness (polite)
85374,1,阿嚏,ā tì,,,拟声,模拟打喷嚏的声音,阿嚏！感冒了｜连续打阿嚏,achoo
85375,1,歇伏,xiē fú,,,动,伏天歇工休息,趁歇伏走亲戚,to take a summer break
85388,1,推见,tuī jiàn,,,动,从一个方面推想到其他方面,从这篇文章的深刻、严谨，可以推见作者下了很大的工夫。,to infer
