id,topic,hanzi
20088,文具办公,桌布
20089,文具办公,垫板
20187,文具办公,色带
20372,电子设备,手机
20373,电子设备,电脑
20374,电子设备,平板
20375,电子设备,笔记本
20377,电子设备,服务器
20378,电子设备,显示器
20379,电子设备,键盘
20381,电子设备,耳机
20382,电子设备,音箱
20383,电子设备,麦克风
20385,电子设备,打印机
20386,电子设备,扫描仪
20388,电子设备,调制解调器
20391,电子设备,硬盘
20401,电子设备,光驱
20414,电子设备,投影仪
20415,电子设备,电视
20418,电子设备,游戏机
20428,电子设备,数码相机
20432,电子设备,摄像机
20441,电子设备,收音机
20442,电子设备,对讲机
20448,电子设备,雷达
20457,电子设备,万用表
20458,电子设备,示波器
20561,电子设备,定时器
20562,电子设备,闹钟
20565,电子设备,时钟
20566,电子设备,秒表
20568,电子设备,计算器
20569,电子设备,电子词典
20571,电子设备,学习机
20614,电子设备,电子秤
20615,电子设备,电子表
20640,电子设备,屏幕
20679,电子设备,黑匣子
20685,电子设备,闭路电视
20686,电子设备,录像机
20772,电子设备,电子琴
20776,电子设备,电子管
20777,电子设备,真空管
21241,情绪感受,哀乐
21245,情绪感受,忧愁
21247,情绪感受,惧怕
21249,情绪感受,惊
21250,情绪感受,悲
21251,情绪感受,欢悦
21253,情绪感受,欣慰
21255,情绪感受,愤
21256,情绪感受,恼
21257,情绪感受,羞愧
21259,情绪感受,悔
21260,情绪感受,怨
21261,情绪感受,妒
21262,情绪感受,羡慕
21264,情绪感受,怜悯
21266,情绪感受,烦闷
21268,情绪感受,躁
21271,情绪感受,迷醉
21273,情绪感受,酣畅
21275,情绪感受,爽快
21277,情绪感受,痛苦
21283,情绪感受,麻木
21296,情绪感受,散乱
21300,情绪感受,焦虑
21302,情绪感受,恐
21309,情绪感受,安宁
21311,情绪感受,平和
21323,情绪感受,激昂
21335,情绪感受,郁
21340,情绪感受,憋
21343,情绪感受,委曲
21345,情绪感受,折磨
21363,情绪感受,恋
21364,情绪感受,眷
21369,情绪感受,怀
21370,情绪感受,缅
21371,情绪感受,悼
21417,情绪感受,骄傲
21429,情绪感受,憎
21628,情绪感受,糟糕
21775,情绪感受,寂寞
21777,情绪感受,孤独
21998,情绪感受,惜
22021,情绪感受,达观
22261,性格外貌,美丽
22262,性格外貌,英俊
22263,性格外貌,善良
22264,性格外貌,温柔
22265,性格外貌,勇敢
22266,性格外貌,聪明
22267,性格外貌,懒惰
22268,性格外貌,勤奋
22269,性格外貌,暴躁
22270,性格外貌,幽默
22271,性格外貌,开朗
22272,性格外貌,内向
22273,性格外貌,外向
22274,性格外貌,活泼
22275,性格外貌,文静
22276,性格外貌,漂亮
22277,性格外貌,丑陋
22278,性格外貌,高大
22279,性格外貌,矮小
22280,性格外貌,苗条
22281,性格外貌,肥胖
22282,性格外貌,强壮
22283,性格外貌,瘦弱
22284,性格外貌,白皙
22285,性格外貌,黝黑
22286,性格外貌,端庄
22288,性格外貌,整洁
22289,性格外貌,优雅
22290,性格外貌,粗鲁
22291,性格外貌,大方
22292,性格外貌,小气
22293,性格外貌,慷慨
22294,性格外貌,吝啬
22295,性格外貌,诚实
22296,性格外貌,虚伪
22297,性格外貌,正直
22298,性格外貌,狡猾
22299,性格外貌,憨厚
22300,性格外貌,精明
22301,性格外貌,糊涂
22302,性格外貌,稳重
22303,性格外貌,轻浮
22304,性格外貌,严肃
22305,性格外貌,随和
22306,性格外貌,刻薄
22307,性格外貌,宽容
22308,性格外貌,狭隘
22309,性格外貌,自信
22310,性格外貌,自卑
22311,性格外貌,谦逊
22312,性格外貌,傲慢
22313,性格外貌,热情
22314,性格外貌,冷漠
22315,性格外貌,浪漫
22316,性格外貌,古板
22321,性格外貌,粗暴
22322,性格外貌,细腻
22323,性格外貌,粗心
22324,性格外貌,细心
22325,性格外貌,果断
22326,性格外貌,犹豫
22327,性格外貌,坚韧
22328,性格外貌,脆弱
22329,性格外貌,乐观
22330,性格外貌,悲观
22332,性格外貌,忧郁
22334,性格外貌,沉闷
22335,性格外貌,健谈
22336,性格外貌,寡言
22338,性格外貌,木讷
22340,性格外貌,冷淡
22342,性格外貌,拘谨
22343,性格外貌,坦率
22344,性格外貌,含蓄
22345,性格外貌,直爽
22346,性格外貌,委婉
22347,性格外貌,刚强
22348,性格外貌,软弱
22349,性格外貌,独立
22350,性格外貌,依赖
22352,性格外貌,优柔
22354,性格外貌,浮躁
22355,性格外貌,成熟
22356,性格外貌,幼稚
22357,性格外貌,老成
22358,性格外貌,天真
22359,性格外貌,世故
22360,性格外貌,单纯
22361,性格外貌,复杂
22362,性格外貌,豪爽
22364,性格外貌,大气
22368,性格外貌,泼辣
22369,性格外貌,贤惠
22370,性格外貌,刁蛮
22372,性格外貌,恶毒
22373,性格外貌,仁慈
22374,性格外貌,残忍
22375,性格外貌,勤劳
22377,性格外貌,节俭
22378,性格外貌,浪费
22380,性格外貌,怯懦
22381,性格外貌,坚强
22382,性格外貌,懦弱
22383,性格外貌,刚毅
22386,性格外貌,迟疑
22387,性格外貌,机智
22388,性格外貌,迟钝
22390,性格外貌,愚笨
22391,性格外貌,睿智
22392,性格外貌,愚蠢
22393,性格外貌,伶俐
22394,性格外貌,笨拙
22395,性格外貌,敏捷
22396,性格外貌,缓慢
22397,性格外貌,灵活
22398,性格外貌,呆板
22399,性格外貌,敏锐
22400,性格外貌,麻木
22402,性格外貌,阴郁
22403,性格外貌,爽朗
22404,性格外貌,阴沉
22406,性格外貌,消极
22407,性格外貌,积极
22408,性格外貌,颓废
22409,性格外貌,上进
22410,性格外貌,堕落
22411,性格外貌,温和
22413,性格外貌,亲切
22414,性格外貌,严厉
22415,性格外貌,和蔼
22416,性格外貌,凶恶
22417,性格外貌,慈祥
22418,性格外貌,凶狠
22421,性格外貌,体贴
22425,性格外貌,周到
22426,性格外貌,疏忽
22427,性格外貌,负责
22428,性格外貌,敷衍
22429,性格外貌,认真
22430,性格外貌,马虎
22431,性格外貌,严谨
22432,性格外貌,草率
22434,性格外貌,浮夸
22435,性格外貌,务实
22436,性格外貌,虚荣
22437,性格外貌,朴实
22446,性格外貌,计较
22447,性格外貌,大度
22450,性格外貌,孤僻
22451,性格外貌,合群
22455,性格外貌,友善
22457,性格外貌,真诚
22458,性格外貌,虚假
22459,性格外貌,坦荡
22460,性格外貌,阴险
22461,性格外貌,豁达
22465,性格外貌,进取
22466,性格外貌,保守
22467,性格外貌,冒险
22468,性格外貌,谨慎
22469,性格外貌,大胆
22470,性格外貌,胆小
22477,性格外貌,坚毅
22483,性格外貌,自主
22484,性格外貌,盲从
22485,性格外貌,主动
22486,性格外貌,被动
22491,性格外貌,刻苦
22492,性格外貌,懈怠
22493,性格外貌,努力
22494,性格外貌,松懈
22498,性格外貌,推诿
22499,性格外貌,敬业
22504,性格外貌,愚钝
22505,性格外貌,灵巧
22512,性格外貌,愚昧
22516,性格外貌,呆滞
22517,性格外貌,机灵
22518,性格外貌,死板
22520,性格外貌,固执
22521,性格外貌,变通
22522,性格外貌,刻板
22523,性格外貌,开放
22525,性格外貌,激进
22526,性格外貌,稳健
22528,性格外貌,稳妥
22529,性格外貌,冲动
22530,性格外貌,冷静
22531,性格外貌,急躁
22532,性格外貌,耐心
22536,性格外貌,平和
22537,性格外貌,热烈
22539,性格外貌,激情
22540,性格外貌,淡漠
22541,性格外貌,豪迈
22543,性格外貌,洒脱
22546,性格外貌,现实
22547,性格外貌,理想
22549,性格外貌,幻想
22550,性格外貌,实际
22554,性格外貌,圆滑
22555,性格外貌,直率
22557,性格外貌,坦诚
22558,性格外貌,隐瞒
22560,性格外貌,欺骗
22561,性格外貌,守信
22562,性格外貌,失信
22563,性格外貌,可靠
22564,性格外貌,可疑
22568,性格外貌,轻佻
22571,性格外貌,正经
22573,性格外貌,高雅
22574,性格外貌,低俗
22575,性格外貌,文雅
22576,性格外貌,粗俗
22577,性格外貌,斯文
22578,性格外貌,野蛮
22581,性格外貌,礼貌
22585,性格外貌,谦虚
22586,性格外貌,骄傲
22588,性格外貌,自大
22590,性格外貌,自负
22591,性格外貌,自尊
22592,性格外貌,自贬
22594,性格外貌,谦和
22597,性格外貌,倔强
22598,性格外貌,温顺
22599,性格外貌,任性
22600,性格外貌,听话
22601,性格外貌,叛逆
22602,性格外貌,顺从
22603,性格外貌,反抗
22604,性格外貌,乖巧
22605,性格外貌,顽劣
22606,性格外貌,懂事
22610,性格外貌,老练
22611,性格外貌,生涩
22612,性格外貌,圆熟
22613,性格外貌,青涩
22616,性格外貌,深沉
22617,性格外貌,肤浅
22618,性格外貌,深刻
22619,性格外貌,浅薄
22620,性格外貌,内涵
22625,性格外貌,乏味
22626,性格外貌,风趣
22632,性格外貌,雄辩
22635,性格外貌,内敛
22638,性格外貌,奔放
22642,性格外貌,粗犷
22644,性格外貌,刚烈
22647,性格外貌,安静
22648,性格外貌,吵闹
22651,性格外貌,沉稳
22654,性格外貌,轻率
22656,性格外貌,冒失
22658,性格外貌,莽撞
22662,性格外貌,毛躁
22667,性格外貌,顽强
22670,性格外貌,柔软
22672,性格外貌,柔弱
22675,性格外貌,无畏
22676,性格外貌,恐惧
22679,性格外貌,决断
22681,性格外貌,魄力
22682,性格外貌,畏缩
22683,性格外貌,担当
22684,性格外貌,逃避
22686,性格外貌,推卸
22691,性格外貌,向上
22692,性格外貌,消沉
22694,性格外貌,退却
22700,性格外貌,抑郁
22701,性格外貌,阳光
22702,性格外貌,阴霾
22705,性格外貌,温暖
22706,性格外貌,冰冷
22711,性格外貌,和善
22716,性格外貌,暴烈
22717,性格外貌,宽厚
22719,性格外貌,仁厚
22724,性格外貌,冷酷
22726,性格外貌,奸诈
22731,性格外貌,忠诚
22732,性格外貌,背叛
22735,性格外貌,高尚
22736,性格外貌,卑鄙
22737,性格外貌,崇高
22738,性格外貌,低劣
22739,性格外貌,纯洁
22741,性格外貌,无私
22742,性格外貌,自私
22746,性格外貌,贪婪
22758,性格外貌,苛刻
22759,性格外貌,包容
22765,性格外貌,低调
22766,性格外貌,张扬
22770,性格外貌,浮华
22774,性格外貌,造作
22775,性格外貌,清新
22776,性格外貌,油腻
22777,性格外貌,淡雅
22779,性格外貌,清秀
22781,性格外貌,俊美
22783,性格外貌,秀丽
22784,性格外貌,难看
22785,性格外貌,帅气
22786,性格外貌,猥琐
22787,性格外貌,潇洒
22790,性格外貌,平凡
22791,性格外貌,出众
22792,性格外貌,普通
22793,性格外貌,超群
22794,性格外貌,平庸
22795,性格外貌,耀眼
22803,性格外貌,精神
22809,性格外貌,红润
22810,性格外貌,苍白
22811,性格外貌,健康
22812,性格外貌,病态
22814,性格外貌,虚弱
22815,性格外貌,健壮
22816,性格外貌,瘦削
22817,性格外貌,丰满
22818,性格外貌,枯瘦
22819,性格外貌,匀称
22820,性格外貌,畸形
22821,性格外貌,挺拔
22822,性格外貌,佝偻
22823,性格外貌,修长
22824,性格外貌,短小
22825,性格外貌,魁梧
22828,性格外貌,瘦小
22830,性格外貌,羸弱
22831,性格外貌,矫健
22833,性格外貌,轻盈
22834,性格外貌,笨重
22836,性格外貌,迟缓
22838,性格外貌,僵硬
22845,性格外貌,从容
22846,性格外貌,慌乱
22847,性格外貌,镇定
22848,性格外貌,慌张
22849,性格外貌,沉着
22850,性格外貌,惊慌
22855,性格外貌,理性
22856,性格外貌,感性
22857,性格外貌,理智
22859,性格外貌,克制
22860,性格外貌,放纵
22863,日常动词,睡
22864,日常动词,走
22865,日常动词,跑
22866,日常动词,跳
22867,日常动词,坐
22868,日常动词,站
22869,日常动词,躺
22870,日常动词,看
22875,日常动词,画
22876,日常动词,唱
22877,日常动词,洗刷
22879,日常动词,擦
22880,日常动词,扫
22881,日常动词,拖
22882,日常动词,煮
22883,日常动词,炒
22884,日常动词,蒸
22885,日常动词,烤
22886,日常动词,煎
22887,日常动词,切
22888,日常动词,剁
22889,日常动词,拌
22890,日常动词,盛
22891,日常动词,倒
22892,日常动词,拿
22893,日常动词,放
22894,日常动词,搬
22895,日常动词,提
22896,日常动词,扛
22897,日常动词,抱
22898,日常动词,背
22913,日常动词,戴
22914,日常动词,摘
22915,日常动词,系
22922,日常动词,拧
22923,日常动词,扭
22926,日常动词,敲
22929,日常动词,摸
22930,日常动词,碰
22933,日常动词,捏
22934,日常动词,掐
22941,日常动词,卷
22944,日常动词,掀
22945,日常动词,翻转
22947,日常动词,摇晃
22949,日常动词,抖
22950,日常动词,甩
22955,日常动词,寄
22958,日常动词,买卖
22960,日常动词,付
22962,日常动词,换
22963,日常动词,退
22972,日常动词,赚
22974,日常动词,赔
22975,日常动词,赢
22976,日常动词,输
22977,日常动词,赌
22980,日常动词,笑
22981,日常动词,哭
22985,日常动词,骂
22988,日常动词,劝
22993,日常动词,练
22997,日常动词,答
22998,日常动词,问
22999,日常动词,记
23000,日常动词,忘
23001,日常动词,想念
23004,日常动词,猜
23005,日常动词,算
23011,日常动词,查
23014,日常动词,补
23015,日常动词,缝
23016,日常动词,织
23017,日常动词,绣
23018,日常动词,编
23019,日常动词,绑
23020,日常动词,扎
23021,日常动词,捆
23028,日常动词,挪
23029,日常动词,移动
23031,日常动词,停
23032,日常动词,等
23034,日常动词,追
23042,日常动词,挖
23043,日常动词,埋
23044,日常动词,种
23053,日常动词,砍
23055,日常动词,钉
23056,日常动词,钻
23067,日常动词,泼
23069,日常动词,滴
23070,日常动词,流
23071,日常动词,漏
23074,日常动词,泡
23076,日常动词,熬
23077,日常动词,炖
23078,日常动词,煲
23079,日常动词,焖
23081,日常动词,炸
23083,日常动词,烧
23085,日常动词,熏
23086,日常动词,腌
23090,日常动词,调
23091,日常动词,蘸
23092,日常动词,夹
23093,日常动词,舀
23096,日常动词,捧
23097,日常动词,托
23103,日常动词,挎
23104,日常动词,拎
23111,日常动词,摆
23112,日常动词,搁
23113,日常动词,挂
23114,日常动词,吊
23123,日常动词,罩
23124,日常动词,套
23146,日常动词,抽
23160,日常动词,缩
23163,日常动词,睁
23164,日常动词,眨
23167,日常动词,盯
23168,日常动词,瞄
23169,日常动词,瞥
23170,日常动词,瞅
23171,日常动词,瞧
23172,日常动词,望
23182,日常动词,搜
23190,日常动词,回
23196,日常动词,聊
23202,日常动词,传
23215,日常动词,让
23223,日常动词,交
23251,日常动词,攒
23253,日常动词,挣
23262,日常动词,耍
23268,日常动词,遛
23280,日常动词,歇
23281,日常动词,休息
23285,日常动词,醒
23289,日常动词,趴
23290,日常动词,跪
23291,日常动词,蹲
23326,日常动词,剃
23327,日常动词,刮
23328,日常动词,剪
23331,日常动词,梳
23334,日常动词,盘
23343,日常动词,围
23354,日常动词,展
23364,日常动词,揪
23371,日常动词,断
23373,日常动词,破
23375,日常动词,砸
23382,日常动词,射
23385,日常动词,揍
23391,日常动词,跨
23392,日常动词,迈
23394,日常动词,跃
23395,日常动词,蹦
23397,日常动词,冲
23398,日常动词,闯
23400,日常动词,爬
23404,日常动词,下
23405,日常动词,进
23414,日常动词,到
23450,日常动词,聚
23451,日常动词,会见
23464,日常动词,喜欢
23516,日常动词,帮
23531,日常动词,抢
23532,日常动词,偷
23661,日常动词,扶
23662,日常动词,撑
23664,日常动词,顶
23667,日常动词,挡
23670,日常动词,隔
23682,日常动词,懂
23683,日常动词,明白
23694,日常动词,尝
23709,日常动词,带
23715,日常动词,办
23718,日常动词,安排
23730,日常动词,选
23743,日常动词,留
23801,日常动词,晒
23802,日常动词,晾
23803,日常动词,烘
23821,日常动词,干
23822,日常动词,做
23823,日常动词,搞
23824,日常动词,弄
23856,日常动词,跟
23891,自我介绍与问候,名字
23892,自我介绍与问候,叫
23894,自我介绍与问候,姓
23906,自我介绍与问候,嗨
23907,自我介绍与问候,喂
23912,自我介绍与问候,再见
23916,自我介绍与问候,谢谢
23917,自我介绍与问候,感谢
23920,自我介绍与问候,对不起
23921,自我介绍与问候,抱歉
23922,自我介绍与问候,没关系
23927,自我介绍与问候,打扰
23930,自我介绍与问候,荣幸
23931,自我介绍与问候,幸会
23932,自我介绍与问候,久仰
23934,自我介绍与问候,介绍
23946,自我介绍与问候,年龄
23951,自我介绍与问候,职业
23953,自我介绍与问候,学生
23954,自我介绍与问候,医生
23956,自我介绍与问候,工程师
23957,自我介绍与问候,律师
23958,自我介绍与问候,护士
23959,自我介绍与问候,经理
23960,自我介绍与问候,职员
23988,自我介绍与问候,单身
23989,自我介绍与问候,已婚
24007,自我介绍与问候,流利
24020,自我介绍与问候,握手
24021,自我介绍与问候,拥抱
24022,自我介绍与问候,点头
24023,自我介绍与问候,微笑
24024,自我介绍与问候,礼貌
24025,自我介绍与问候,客气
24026,自我介绍与问候,问候
24027,自我介绍与问候,问好
24030,自我介绍与问候,祝福
24031,自我介绍与问候,祝贺
24032,自我介绍与问候,恭喜
24038,自我介绍与问候,万事如意
24052,自我介绍与问候,怎么样
24054,自我介绍与问候,近来
24055,自我介绍与问候,安好
24056,自我介绍与问候,保重
24114,自我介绍与问候,热情
24115,自我介绍与问候,友好
24116,自我介绍与问候,善良
24117,自我介绍与问候,诚实
24135,自我介绍与问候,道歉
24136,自我介绍与问候,原谅
24185,自我介绍与问候,高矮
24622,自我介绍与问候,先生
24623,自我介绍与问候,女士
24624,自我介绍与问候,小姐
24625,自我介绍与问候,夫人
24626,自我介绍与问候,太太
24627,自我介绍与问候,师傅
24628,自我介绍与问候,同志
24632,自我介绍与问候,伙伴
24633,自我介绍与问候,搭档
24634,自我介绍与问候,队友
24706,自我介绍与问候,伴侣
24707,自我介绍与问候,配偶
24708,自我介绍与问候,夫妻
24709,自我介绍与问候,情侣
24710,自我介绍与问候,恋人
24711,自我介绍与问候,情人
24712,自我介绍与问候,爱人
24721,自我介绍与问候,小朋友
24723,自我介绍与问候,老人家
24726,自我介绍与问候,老年人
24727,自我介绍与问候,同龄人
24728,自我介绍与问候,同乡
24729,自我介绍与问候,同窗
24730,自我介绍与问候,校友
24731,自我介绍与问候,战友
24733,自我介绍与问候,网友
24734,自我介绍与问候,笔友
24784,餐厅用餐,餐厅
24785,餐厅用餐,用餐
24786,餐厅用餐,菜单
24788,餐厅用餐,服务员
24789,餐厅用餐,厨师
24790,餐厅用餐,顾客
24795,餐厅用餐,筷子
24796,餐厅用餐,勺子
24797,餐厅用餐,叉子
24798,餐厅用餐,刀子
24801,餐厅用餐,餐巾
24802,餐厅用餐,桌布
24803,餐厅用餐,账单
24804,餐厅用餐,小费
24809,餐厅用餐,包间
24810,餐厅用餐,大堂
24814,餐厅用餐,自助餐
24815,餐厅用餐,套餐
24884,餐厅用餐,中餐
24885,餐厅用餐,西餐
24890,餐厅用餐,火锅
24948,餐厅用餐,找零
24951,餐厅用餐,支付
24953,餐厅用餐,刷卡
25006,餐厅用餐,酸甜
25012,餐厅用餐,清淡
25013,餐厅用餐,油腻
25014,餐厅用餐,爽口
25015,餐厅用餐,酥脆
25017,餐厅用餐,嫩滑
25020,餐厅用餐,口感
25021,餐厅用餐,味道
25023,餐厅用餐,色泽
25025,餐厅用餐,分量
25053,餐厅用餐,酒水
25682,购物消费,买卖
25684,购物消费,购销
25686,购物消费,售价
25691,购物消费,付款
25693,购物消费,账
25721,购物消费,货品
25726,购物消费,商店
25730,购物消费,市场
25737,购物消费,柜台
25765,购物消费,促
25812,购物消费,积分
25835,购物消费,仿冒
25839,购物消费,山寨
25841,购物消费,二手
25849,购物消费,清仓
25925,购物消费,结算
25947,购物消费,投诉
26181,购物消费,费
26251,购物消费,贵
26252,购物消费,便宜
26254,购物消费,优惠
26292,购物消费,攒
26712,交通出行,飞船
26716,交通出行,红绿灯
26717,交通出行,斑马线
26718,交通出行,人行道
26719,交通出行,马路
26720,交通出行,高速公路
26721,交通出行,国道
26723,交通出行,街道
26724,交通出行,十字路口
26726,交通出行,环岛
26727,交通出行,立交桥
26728,交通出行,天桥
26730,交通出行,隧道
26731,交通出行,桥梁
26732,交通出行,铁路
26733,交通出行,轨道
26734,交通出行,地铁
26736,交通出行,公交
26737,交通出行,巴士
26742,交通出行,自行车
26743,交通出行,摩托车
26744,交通出行,三轮车
26745,交通出行,汽车
26746,交通出行,轿车
26747,交通出行,货车
26748,交通出行,卡车
26749,交通出行,客车
26750,交通出行,面包车
26751,交通出行,越野车
26752,交通出行,跑车
26753,交通出行,房车
26754,交通出行,救护车
26755,交通出行,消防车
26756,交通出行,警车
26757,交通出行,工程车
26758,交通出行,拖拉机
26759,交通出行,火车
26762,交通出行,普快
26763,交通出行,特快
26764,交通出行,列车
26765,交通出行,车厢
26766,交通出行,飞机
26767,交通出行,客机
26768,交通出行,货机
26769,交通出行,直升机
26771,交通出行,轮船
26772,交通出行,游轮
26773,交通出行,货轮
26774,交通出行,客轮
26775,交通出行,渡轮
26776,交通出行,帆船
26777,交通出行,快艇
26778,交通出行,皮划艇
26782,交通出行,停车场
26791,交通出行,火车站
26793,交通出行,机场
26795,交通出行,港口
26796,交通出行,码头
26797,交通出行,渡口
26799,交通出行,信号灯
26802,交通出行,路标
26803,交通出行,导航
26804,交通出行,地图
26805,交通出行,路线
26806,交通出行,行程
26807,交通出行,出发
26808,交通出行,到达
26810,交通出行,目的地
26811,交通出行,起点
26812,交通出行,终点
26813,交通出行,中途
26814,交通出行,转车
26815,交通出行,换乘
26816,交通出行,直达
26819,交通出行,班次
26820,交通出行,时刻表
26821,交通出行,车票
26823,交通出行,船票
26824,交通出行,月票
26830,交通出行,检票
26831,交通出行,验票
26833,交通出行,登机
26835,交通出行,安检
26836,交通出行,候车
26837,交通出行,候机
26839,交通出行,排队
26843,交通出行,下船
26844,交通出行,起飞
26845,交通出行,降落
26846,交通出行,航行
26847,交通出行,行驶
26848,交通出行,驾驶
26851,交通出行,步行
26854,交通出行,刹车
26855,交通出行,加速
26856,交通出行,减速
26857,交通出行,超车
26859,交通出行,转弯
26860,交通出行,掉头
26864,交通出行,逆行
26865,交通出行,闯红灯
26866,交通出行,违章
26867,交通出行,罚款
26870,交通出行,驾驶证
26872,交通出行,车牌
26874,交通出行,保险
26875,交通出行,年检
26877,交通出行,事故
26878,交通出行,碰撞
26879,交通出行,追尾
26881,交通出行,拥堵
26882,交通出行,堵车
26883,交通出行,缓行
26884,交通出行,畅通
26886,交通出行,单行线
26889,交通出行,绕行
26890,交通出行,绕路
26892,交通出行,远路
26893,交通出行,捷径
26894,交通出行,主干道
26897,交通出行,出口
26898,交通出行,入口
26902,交通出行,车道
26903,交通出行,快车道
26904,交通出行,慢车道
26908,交通出行,人行横道
26909,交通出行,过街天桥
26911,交通出行,步行街
26912,交通出行,商业街
26914,交通出行,胡同
26915,交通出行,弄堂
26917,交通出行,山路
26919,交通出行,坡道
26920,交通出行,陡坡
26921,交通出行,弯道
26923,交通出行,路面
26926,交通出行,土路
26931,交通出行,涵洞
26939,交通出行,运输
26940,交通出行,客运
26941,交通出行,货运
26942,交通出行,快递
26944,交通出行,配送
26945,交通出行,物流
26947,交通出行,限速
26953,交通出行,红灯
26954,交通出行,绿灯
26957,交通出行,鸣笛
26958,交通出行,喇叭
26959,交通出行,车灯
26966,交通出行,倒车
26968,交通出行,停车
26973,交通出行,拖车
26979,交通出行,自驾
26981,交通出行,徒步
26987,交通出行,旅行
26988,交通出行,旅游
26989,交通出行,出差
26995,交通出行,长途
26996,交通出行,短途
26998,交通出行,城际
27000,交通出行,郊区
27003,交通出行,国际
27004,交通出行,航班
27005,交通出行,航线
27006,交通出行,航程
27007,交通出行,航速
27008,交通出行,航向
27009,交通出行,航道
27014,交通出行,灯塔
27015,交通出行,浮标
27016,交通出行,渡船
27017,交通出行,缆车
27018,交通出行,索道
27019,交通出行,电梯
27020,交通出行,扶梯
27030,交通出行,雪橇
27031,交通出行,马车
27033,交通出行,人力车
27034,交通出行,黄包车
27035,交通出行,轿子
27060,交通出行,车棚
27061,交通出行,车库
27069,交通出行,轮胎
27070,交通出行,方向盘
27071,交通出行,油门
27072,交通出行,离合器
27073,交通出行,变速器
27076,交通出行,后视镜
27077,交通出行,安全带
27086,交通出行,路况
27094,交通出行,超速
27095,交通出行,超载
27096,交通出行,超员
27101,交通出行,抛锚
27102,交通出行,故障
27104,交通出行,自燃
27106,交通出行,车祸
27107,交通出行,伤亡
27108,交通出行,救援
27112,交通出行,交警
27113,交通出行,交通警察
27115,交通出行,路政
27118,交通出行,电子眼
27120,交通出行,测速
27121,交通出行,抓拍
27131,交通出行,驾校
27132,交通出行,教练
27133,交通出行,学员
27150,交通出行,虚线
27182,交通出行,轨迹
27183,交通出行,定位
27192,交通出行,晚点
27193,交通出行,延误
27196,交通出行,退票
27197,交通出行,补票
27201,交通出行,专线
27204,交通出行,环线
27205,交通出行,支线
27206,交通出行,主干线
27245,交通出行,春运
27247,交通出行,黄金周
27248,交通出行,返程
27606,酒店住宿,酒店
27607,酒店住宿,旅馆
27608,酒店住宿,宾馆
27609,酒店住宿,客栈
27611,酒店住宿,度假村
27613,酒店住宿,客房
27614,酒店住宿,房间
27615,酒店住宿,套房
27621,酒店住宿,总统套房
27629,酒店住宿,预订
27631,酒店住宿,入住
27633,酒店住宿,登记
27636,酒店住宿,前台
27637,酒店住宿,大堂
27639,酒店住宿,行李
27644,酒店住宿,楼层
27645,酒店住宿,电梯
27647,酒店住宿,走廊
27648,酒店住宿,房费
27649,酒店住宿,押金
27650,酒店住宿,账单
27656,酒店住宿,早餐
27657,酒店住宿,自助餐
27666,酒店住宿,毛巾
27667,酒店住宿,浴巾
27671,酒店住宿,洗发水
27673,酒店住宿,吹风机
27674,酒店住宿,拖鞋
27676,酒店住宿,保险箱
27687,酒店住宿,床头柜
27692,酒店住宿,床单
27693,酒店住宿,被套
27694,酒店住宿,枕头
27695,酒店住宿,被子
27696,酒店住宿,床垫
27697,酒店住宿,马桶
27698,酒店住宿,淋浴
27699,酒店住宿,浴缸
27702,酒店住宿,厕所
27703,酒店住宿,卫生间
27704,酒店住宿,阳台
27707,酒店住宿,猫眼
27711,酒店住宿,游泳池
27712,酒店住宿,健身房
27714,酒店住宿,水疗
27715,酒店住宿,按摩
27717,酒店住宿,宴会厅
27718,酒店住宿,停车场
27721,酒店住宿,干洗
27722,酒店住宿,熨烫
27725,酒店住宿,班车
27726,酒店住宿,礼宾
27729,酒店住宿,经理
27730,酒店住宿,服务员
27731,酒店住宿,清洁工
27732,酒店住宿,保安
27734,酒店住宿,空房
27745,酒店住宿,护照
27746,酒店住宿,身份证
27747,酒店住宿,签证
27749,酒店住宿,收据
27750,酒店住宿,投诉
27751,酒店住宿,好评
27753,酒店住宿,评分
27754,酒店住宿,星级
27772,酒店住宿,积分
27805,酒店住宿,小费
27825,酒店住宿,挂账
27826,酒店住宿,结账
27830,酒店住宿,预约
27831,酒店住宿,候补
27835,酒店住宿,旅行社
27841,酒店住宿,预付
27931,酒店住宿,长住
27966,酒店住宿,回头客
27975,酒店住宿,洲际
28002,酒店住宿,四季
28003,酒店住宿,半岛
28006,看病买药,医药
28008,看病买药,病患
28014,看病买药,诊疗
28016,看病买药,症状
28018,看病买药,痛
28021,看病买药,咳嗽
28023,看病买药,痰
28024,看病买药,血压
28028,看病买药,炎
28029,看病买药,肿胀
28034,看病买药,疫苗
28036,看病买药,针剂
28083,看病买药,神经
28119,看病买药,腺瘤
28124,看病买药,癌
28128,看病买药,疱疹
28133,看病买药,痒
28134,看病买药,麻痹
28136,看病买药,瘫
28139,看病买药,晕
28140,看病买药,呕
28142,看病买药,泻
28143,看病买药,痢
28144,看病买药,秘
28211,看病买药,疤痕
28244,看病买药,痘
28310,看病买药,失眠
28312,看病买药,焦虑
28314,看病买药,抑郁
28319,看病买药,分裂
28422,看病买药,近视
28493,看病买药,粉刺
28650,看病买药,服用
28654,看病买药,涂抹
28665,看病买药,栓
28676,看病买药,脉
28691,看病买药,颗粒
28724,看病买药,棉签
28778,看病买药,补益
28852,看病买药,钙
28854,看病买药,铁
