rank,sn,hanzi,pinyin,ref_hanzi,ref_pinyin,pos,definition,example
30,7,地,dì,,,名,地区①,世界各地｜本地｜内地
30,11,地,dì,,,名,地区②,省地县三级领导｜地委
30,12,地,dì,,,名,地方（dìfāng）①③,地税局｜军地两用人才
36,3,能,néng,,,动,能够①,
36,4,能,néng,,,动,能够②,
36,5,能,néng,,,动,能够③,
48,7,多,duō,,,副,用在疑问句中，询问程度、数量，相当于“多么”③,这孩子多大了?
48,8,多,duō,,,副,用在感叹句中，表示程度很高，相当于“多么”①,这孩子多讨人喜欢!
49,5,那,nà,,,,连那么③,
49,6,那,nà,,,代,那个②,
53,7,日,rì,,,,⇛量天⑧,足足行走了3日｜共计5日
83,3,与,yǔ,,,动,给（gěi）①,交与本人｜与人方便
121,11,公,gōng,,,名,公公①,公婆
170,2,西,xī,,,名,西天②,撒手西去（指人死）｜一命归西
174,3,报,bào,,,名,报纸①,订了两份报｜晚报｜登报｜报社
193,4,特,tè,,,副,〈口〉特别②,特冷｜特早｜实力特强
199,1,题,tí,,,名,题目①,文不对题｜命题作文｜切（qiè）题
199,2,题,tí,,,名,题目②,试题｜习题
201,5,代,dài,,,动,代理①,代省长｜代主任
204,4,系,xì,,,名,系统①,水系｜语系｜嫡系
226,15,干,gān,,,形,干燥①（跟“湿”相对）,衣裳还没干｜干粮｜干旱
226,20,干,gān,,,,区别没有血缘或婚姻关系而拜认的（跟“亲”⑥相区别）,干娘｜干儿子｜干亲
249,4,气,qì,,,名,气息①,跑得上气不接下气｜喘气｜咽气
253,1,路,lù,,,名,道路①；通道,开山修路｜公路｜马路｜水路｜陆路
256,3,或,huò,,,连,或者②,或赞成，或反对，总要表个态吧｜课间，同学们或唱歌，或做游戏，玩得可开心了｜那种水果叫龙眼或桂圆，不是荔枝。
268,1,基,jī,,,名,基础①,墙基｜房基｜路基｜地基
274,1,计,jì,,,动,计算①,不计其数｜计量（liàng）｜统计
320,7,领,lǐng,,,名,领口①,圆领｜鸡心领
363,1,命,mìng,,,动,命令①,命人报信｜命舰队立即返航
363,2,命,mìng,,,名,命令②,奉命转移｜原地待命｜唯命是从｜遵命
365,7,流,liú,,,名,指江河水离开源头以后的部分（跟“源”①相区别）,
368,4,商,shāng,,,名,星宿名，即心⑦，二十八宿之一,
383,1,证,zhèng,,,动,证明①,你会证这道题吗?｜证实｜论证
390,1,影,yǐng,,,名,影子①,窗户上有个影儿｜形影相吊｜树影｜阴影｜皮影戏
390,2,影,yǐng,,,名,影子②,倒影
390,3,影,yǐng,,,名,影子③,这事忘得连点影儿都没了｜这简直是没影儿的事。
405,5,集,jí,,,名,集合③的简称,
418,2,价,jià,,,名,价值①,等价交换
434,1,连,lián,,,动,连接①,根连着根｜心心相连
442,1,英,yīng,,,名,〈文〉花1①,残英｜落英
449,8,约,yuē,,,副,约摸②,年约七十｜亩产约700斤
486,1,较,jiào,,,动,比较①,较劲儿｜较量
492,2,案,àn,,,名,案子①,条案｜伏案
492,3,案,àn,,,名,案子②,肉案｜白案｜案板
496,2,史,shǐ,,,名,历史①,先秦史｜发家史
497,6,投,tóu,,,动,投射②,把目光投向远方｜投影
